ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 16%|█▌        | 152/938 [00:31<02:40,  4.89it/s]
 16%|█▋        | 153/938 [00:31<02:40,  4.88it/s]
 16%|█▋        | 154/938 [00:31<02:40,  4.88it/s]
 17%|█▋        | 155/938 [00:31<02:40,  4.88it/s]
 17%|█▋        | 156/938 [00:31<02:40,  4.88it/s]
 17%|█▋        | 157/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 158/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 159/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 160/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 161/938 [00:33<02:39,  4.88it/s]
 17%|█▋        | 162/938 [00:33<02:38,  4.88it/s]
 17%|█▋        | 163/938 [00:33<02:38,  4.88it/s]
 17%|█▋        | 164/938 [00:33<02:38,  4.88it/s]
 18%|█▊        | 165/938 [00:33<02:38,  4.88it/s]
 18%|█▊        | 166/938 [00:34<02:38,  4.88it/s]
 18%|█▊        | 167/938 [00:34<02:37,  4.88it/s]
 18%|█▊        | 168/938 [00:34<02:37,  4.88it/s]
 18%|█▊        | 169/938 [00:34<02:37,  4.88it/s]
 18%|█▊        | 170/938 [00:34<02:37,  4.88it/s]
 18%|█▊        | 171/938 [00:35<02:41,  4.74it/s]
 18%|█▊        | 172/938 [00:35<02:36,  4.89it/s]
 18%|█▊        | 173/938 [00:35<02:36,  4.89it/s]
 19%|█▊        | 174/938 [00:35<02:36,  4.88it/s]
 19%|█▊        | 175/938 [00:35<02:36,  4.88it/s]
 19%|█▉        | 176/938 [00:36<02:36,  4.88it/s]
 19%|█▉        | 177/938 [00:36<02:35,  4.88it/s]
 19%|█▉        | 178/938 [00:36<02:35,  4.88it/s]
 19%|█▉        | 179/938 [00:36<02:35,  4.88it/s]
 19%|█▉        | 180/938 [00:36<02:35,  4.88it/s]
 19%|█▉        | 181/938 [00:37<02:35,  4.88it/s]
 19%|█▉        | 182/938 [00:37<02:34,  4.88it/s]
 20%|█▉        | 183/938 [00:37<02:34,  4.88it/s]
 20%|█▉        | 184/938 [00:37<02:34,  4.88it/s]
 20%|█▉        | 185/938 [00:37<02:34,  4.88it/s]
 20%|█▉        | 186/938 [00:38<02:34,  4.88it/s]
 20%|█▉        | 187/938 [00:38<02:33,  4.88it/s]
 20%|██        | 188/938 [00:38<02:33,  4.88it/s]
 20%|██        | 189/938 [00:38<02:33,  4.88it/s]
 20%|██        | 190/938 [00:38<02:33,  4.88it/s]
 20%|██        | 191/938 [00:39<02:37,  4.74it/s]
 20%|██        | 192/938 [00:39<02:32,  4.89it/s]
 21%|██        | 193/938 [00:39<02:32,  4.89it/s]
 21%|██        | 194/938 [00:39<02:32,  4.88it/s]
 21%|██        | 195/938 [00:39<02:32,  4.88it/s]
 21%|██        | 196/938 [00:40<02:32,  4.88it/s]
 21%|██        | 197/938 [00:40<02:31,  4.88it/s]
 21%|██        | 198/938 [00:40<02:31,  4.88it/s]
 21%|██        | 199/938 [00:40<02:31,  4.88it/s]
 21%|██▏       | 200/938 [00:41<02:31,  4.88it/s]
 21%|██▏       | 201/938 [00:41<02:31,  4.88it/s]
 22%|██▏       | 202/938 [00:41<02:30,  4.88it/s]
 22%|██▏       | 203/938 [00:41<02:30,  4.88it/s]
 22%|██▏       | 204/938 [00:41<02:30,  4.88it/s]
 22%|██▏       | 205/938 [00:42<02:30,  4.88it/s]
 22%|██▏       | 206/938 [00:42<02:29,  4.88it/s]
 22%|██▏       | 207/938 [00:42<02:29,  4.88it/s]
 22%|██▏       | 208/938 [00:42<02:29,  4.88it/s]
 22%|██▏       | 209/938 [00:42<02:29,  4.88it/s]
 22%|██▏       | 210/938 [00:43<02:29,  4.88it/s]
 22%|██▏       | 211/938 [00:43<02:33,  4.74it/s]
 23%|██▎       | 212/938 [00:43<02:28,  4.88it/s]
 23%|██▎       | 213/938 [00:43<02:28,  4.88it/s]
 23%|██▎       | 214/938 [00:43<02:28,  4.88it/s]
 23%|██▎       | 215/938 [00:44<02:28,  4.88it/s]
 23%|██▎       | 216/938 [00:44<02:27,  4.88it/s]
 23%|██▎       | 217/938 [00:44<02:27,  4.88it/s]
 23%|██▎       | 218/938 [00:44<02:27,  4.88it/s]
 23%|██▎       | 219/938 [00:44<02:27,  4.88it/s]
 23%|██▎       | 220/938 [00:45<02:27,  4.88it/s]
 24%|██▎       | 221/938 [00:45<02:26,  4.88it/s]
 24%|██▎       | 222/938 [00:45<02:26,  4.88it/s]
 24%|██▍       | 223/938 [00:45<02:26,  4.88it/s]
 24%|██▍       | 224/938 [00:45<02:26,  4.88it/s]
 24%|██▍       | 225/938 [00:46<02:25,  4.88it/s]
 24%|██▍       | 226/938 [00:46<02:25,  4.88it/s]
 24%|██▍       | 227/938 [00:46<02:25,  4.88it/s]
 24%|██▍       | 228/938 [00:46<02:25,  4.88it/s]
 24%|██▍       | 229/938 [00:46<02:25,  4.88it/s]
 25%|██▍       | 230/938 [00:47<02:24,  4.88it/s]
 25%|██▍       | 231/938 [00:47<02:29,  4.74it/s]
 25%|██▍       | 232/938 [00:47<02:24,  4.89it/s]
 25%|██▍       | 233/938 [00:47<02:24,  4.89it/s]
 25%|██▍       | 234/938 [00:47<02:24,  4.89it/s]
 25%|██▌       | 235/938 [00:48<02:23,  4.89it/s]
 25%|██▌       | 236/938 [00:48<02:23,  4.89it/s]
 25%|██▌       | 237/938 [00:48<02:23,  4.88it/s]
 25%|██▌       | 238/938 [00:48<02:23,  4.89it/s]
 25%|██▌       | 239/938 [00:49<02:23,  4.88it/s]
 26%|██▌       | 240/938 [00:49<02:22,  4.88it/s]
 26%|██▌       | 241/938 [00:49<02:22,  4.88it/s]
 26%|██▌       | 242/938 [00:49<02:22,  4.88it/s]
 26%|██▌       | 243/938 [00:49<02:22,  4.88it/s]
 26%|██▌       | 244/938 [00:50<02:22,  4.88it/s]
 26%|██▌       | 245/938 [00:50<02:21,  4.88it/s]
 26%|██▌       | 246/938 [00:50<02:21,  4.88it/s]
 26%|██▋       | 247/938 [00:50<02:21,  4.88it/s]
 26%|██▋       | 248/938 [00:50<02:21,  4.88it/s]
 27%|██▋       | 249/938 [00:51<02:21,  4.88it/s]
 27%|██▋       | 250/938 [00:51<02:20,  4.88it/s]
 27%|██▋       | 251/938 [00:51<02:24,  4.74it/s]
 27%|██▋       | 252/938 [00:51<02:20,  4.89it/s]
 27%|██▋       | 253/938 [00:51<02:20,  4.88it/s]
 27%|██▋       | 254/938 [00:52<02:20,  4.88it/s]
 27%|██▋       | 255/938 [00:52<02:19,  4.88it/s]
 27%|██▋       | 256/938 [00:52<02:19,  4.88it/s]
 27%|██▋       | 257/938 [00:52<02:19,  4.88it/s]
 28%|██▊       | 258/938 [00:52<02:19,  4.88it/s]
 28%|██▊       | 259/938 [00:53<02:19,  4.88it/s]
 28%|██▊       | 260/938 [00:53<02:18,  4.88it/s]
 28%|██▊       | 261/938 [00:53<02:18,  4.88it/s]
 28%|██▊       | 262/938 [00:53<02:18,  4.88it/s]
 28%|██▊       | 263/938 [00:53<02:18,  4.88it/s]
 28%|██▊       | 264/938 [00:54<02:18,  4.88it/s]
 28%|██▊       | 265/938 [00:54<02:17,  4.88it/s]
 28%|██▊       | 266/938 [00:54<02:17,  4.88it/s]
 28%|██▊       | 267/938 [00:54<02:17,  4.88it/s]
 29%|██▊       | 268/938 [00:54<02:17,  4.88it/s]
 29%|██▊       | 269/938 [00:55<02:16,  4.88it/s]
 29%|██▉       | 270/938 [00:55<02:16,  4.88it/s]
 29%|██▉       | 271/938 [00:55<02:20,  4.74it/s]
 29%|██▉       | 272/938 [00:55<02:16,  4.89it/s]
 29%|██▉       | 273/938 [00:55<02:16,  4.89it/s]
 29%|██▉       | 274/938 [00:56<02:15,  4.89it/s]
 29%|██▉       | 275/938 [00:56<02:15,  4.88it/s]
 29%|██▉       | 276/938 [00:56<02:15,  4.88it/s]
 30%|██▉       | 277/938 [00:56<02:15,  4.88it/s]
 30%|██▉       | 278/938 [00:57<02:15,  4.88it/s]
 30%|██▉       | 279/938 [00:57<02:15,  4.88it/s]
 30%|██▉       | 280/938 [00:57<02:14,  4.88it/s]
 30%|██▉       | 281/938 [00:57<02:14,  4.88it/s]
 30%|███       | 282/938 [00:57<02:14,  4.88it/s]
 30%|███       | 283/938 [00:58<02:14,  4.88it/s]
 30%|███       | 284/938 [00:58<02:13,  4.88it/s]
 30%|███       | 285/938 [00:58<02:13,  4.88it/s]
 30%|███       | 286/938 [00:58<02:13,  4.88it/s]
 31%|███       | 287/938 [00:58<02:13,  4.88it/s]
 31%|███       | 288/938 [00:59<02:13,  4.88it/s]
 31%|███       | 289/938 [00:59<02:12,  4.88it/s]
 31%|███       | 290/938 [00:59<02:13,  4.86it/s]
 31%|███       | 291/938 [00:59<02:16,  4.73it/s]
 31%|███       | 292/938 [00:59<02:12,  4.88it/s]
 31%|███       | 293/938 [01:00<02:12,  4.88it/s]
 31%|███▏      | 294/938 [01:00<02:11,  4.88it/s]
 31%|███▏      | 295/938 [01:00<02:11,  4.88it/s]
 32%|███▏      | 296/938 [01:00<02:11,  4.88it/s]
 32%|███▏      | 297/938 [01:00<02:11,  4.88it/s]
 32%|███▏      | 298/938 [01:01<02:11,  4.88it/s]
 32%|███▏      | 299/938 [01:01<02:10,  4.88it/s]
 32%|███▏      | 300/938 [01:01<02:10,  4.88it/s]
 32%|███▏      | 301/938 [01:01<02:10,  4.88it/s]
 32%|███▏      | 302/938 [01:01<02:10,  4.88it/s]
 32%|███▏      | 303/938 [01:02<02:10,  4.88it/s]
 32%|███▏      | 304/938 [01:02<02:09,  4.88it/s]
 33%|███▎      | 305/938 [01:02<02:09,  4.88it/s]
 33%|███▎      | 306/938 [01:02<02:09,  4.88it/s]
 33%|███▎      | 307/938 [01:02<02:09,  4.88it/s]
 33%|███▎      | 308/938 [01:03<02:08,  4.89it/s]
 33%|███▎      | 309/938 [01:03<02:08,  4.88it/s]
 33%|███▎      | 310/938 [01:03<02:08,  4.88it/s]
 33%|███▎      | 311/938 [01:03<02:12,  4.74it/s]
 33%|███▎      | 312/938 [01:03<02:08,  4.89it/s]
 33%|███▎      | 313/938 [01:04<02:07,  4.89it/s]
 33%|███▎      | 314/938 [01:04<02:07,  4.89it/s]
 34%|███▎      | 315/938 [01:04<02:07,  4.88it/s]
 34%|███▎      | 316/938 [01:04<02:07,  4.88it/s]
 34%|███▍      | 317/938 [01:05<02:07,  4.88it/s]
 34%|███▍      | 318/938 [01:05<02:06,  4.88it/s]
 34%|███▍      | 319/938 [01:05<02:06,  4.88it/s]
 34%|███▍      | 320/938 [01:05<02:06,  4.88it/s]
 34%|███▍      | 321/938 [01:05<02:06,  4.88it/s]
 34%|███▍      | 322/938 [01:06<02:06,  4.88it/s]
 34%|███▍      | 323/938 [01:06<02:05,  4.88it/s]
 35%|███▍      | 324/938 [01:06<02:05,  4.88it/s]
 35%|███▍      | 325/938 [01:06<02:05,  4.88it/s]
 35%|███▍      | 326/938 [01:06<02:05,  4.88it/s]
 35%|███▍      | 327/938 [01:07<02:05,  4.88it/s]
 35%|███▍      | 328/938 [01:07<02:05,  4.88it/s]
 35%|███▌      | 329/938 [01:07<02:04,  4.88it/s]
 35%|███▌      | 330/938 [01:07<02:04,  4.88it/s]
 35%|███▌      | 331/938 [01:07<02:08,  4.74it/s]
 35%|███▌      | 332/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 333/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 334/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 335/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 336/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 337/938 [01:09<02:03,  4.89it/s]
 36%|███▌      | 338/938 [01:09<02:02,  4.88it/s]
 36%|███▌      | 339/938 [01:09<02:02,  4.88it/s]
 36%|███▌      | 340/938 [01:09<02:02,  4.88it/s]
 36%|███▋      | 341/938 [01:09<02:02,  4.88it/s]
 36%|███▋      | 342/938 [01:10<02:02,  4.88it/s]
 37%|███▋      | 343/938 [01:10<02:01,  4.88it/s]
 37%|███▋      | 344/938 [01:10<02:01,  4.88it/s]
 37%|███▋      | 345/938 [01:10<02:01,  4.88it/s]
 37%|███▋      | 346/938 [01:10<02:01,  4.88it/s]
 37%|███▋      | 347/938 [01:11<02:01,  4.88it/s]
 37%|███▋      | 348/938 [01:11<02:00,  4.88it/s]
 37%|███▋      | 349/938 [01:11<02:00,  4.88it/s]
 37%|███▋      | 350/938 [01:11<02:00,  4.88it/s]
 37%|███▋      | 351/938 [01:12<02:03,  4.74it/s]
 38%|███▊      | 352/938 [01:12<01:59,  4.89it/s]
 38%|███▊      | 353/938 [01:12<01:59,  4.89it/s]
 38%|███▊      | 354/938 [01:12<01:59,  4.89it/s]
 38%|███▊      | 355/938 [01:12<01:59,  4.89it/s]
 38%|███▊      | 356/938 [01:13<01:59,  4.89it/s]
 38%|███▊      | 357/938 [01:13<01:59,  4.88it/s]
 38%|███▊      | 358/938 [01:13<01:58,  4.88it/s]
 38%|███▊      | 359/938 [01:13<01:58,  4.88it/s]
 38%|███▊      | 360/938 [01:13<01:58,  4.88it/s]
 38%|███▊      | 361/938 [01:14<01:58,  4.88it/s]
 39%|███▊      | 362/938 [01:14<01:57,  4.88it/s]
 39%|███▊      | 363/938 [01:14<01:57,  4.88it/s]
 39%|███▉      | 364/938 [01:14<01:57,  4.88it/s]
 39%|███▉      | 365/938 [01:14<01:57,  4.88it/s]
 39%|███▉      | 366/938 [01:15<01:57,  4.88it/s]
 39%|███▉      | 367/938 [01:15<01:56,  4.88it/s]
 39%|███▉      | 368/938 [01:15<01:56,  4.88it/s]
 39%|███▉      | 369/938 [01:15<01:56,  4.88it/s]
 39%|███▉      | 370/938 [01:15<01:56,  4.88it/s]
 40%|███▉      | 371/938 [01:16<01:59,  4.74it/s]
 40%|███▉      | 372/938 [01:16<01:55,  4.89it/s]
 40%|███▉      | 373/938 [01:16<01:55,  4.88it/s]
 40%|███▉      | 374/938 [01:16<01:55,  4.88it/s]
 40%|███▉      | 375/938 [01:16<01:55,  4.88it/s]
 40%|████      | 376/938 [01:17<01:55,  4.88it/s]
 40%|████      | 377/938 [01:17<01:54,  4.88it/s]
 40%|████      | 378/938 [01:17<01:54,  4.88it/s]
 40%|████      | 379/938 [01:17<01:54,  4.88it/s]
 41%|████      | 380/938 [01:17<01:54,  4.88it/s]
 41%|████      | 381/938 [01:18<01:54,  4.88it/s]
 41%|████      | 382/938 [01:18<01:53,  4.88it/s]
 41%|████      | 383/938 [01:18<01:53,  4.88it/s]
 41%|████      | 384/938 [01:18<01:53,  4.88it/s]
 41%|████      | 385/938 [01:18<01:53,  4.88it/s]
 41%|████      | 386/938 [01:19<01:53,  4.88it/s]
 41%|████▏     | 387/938 [01:19<01:52,  4.88it/s]
 41%|████▏     | 388/938 [01:19<01:52,  4.88it/s]
 41%|████▏     | 389/938 [01:19<01:52,  4.86it/s]
 42%|████▏     | 390/938 [01:19<01:52,  4.87it/s]
 42%|████▏     | 391/938 [01:20<01:55,  4.73it/s]
 42%|████▏     | 392/938 [01:20<01:51,  4.88it/s]
 42%|████▏     | 393/938 [01:20<01:51,  4.88it/s]
 42%|████▏     | 394/938 [01:20<01:51,  4.88it/s]
 42%|████▏     | 395/938 [01:21<01:51,  4.88it/s]
 42%|████▏     | 396/938 [01:21<01:51,  4.88it/s]
 42%|████▏     | 397/938 [01:21<01:50,  4.88it/s]
 42%|████▏     | 398/938 [01:21<01:50,  4.88it/s]
 43%|████▎     | 399/938 [01:21<01:50,  4.88it/s]
 43%|████▎     | 400/938 [01:22<01:50,  4.88it/s]
 43%|████▎     | 401/938 [01:22<01:49,  4.88it/s]
 43%|████▎     | 402/938 [01:22<01:49,  4.88it/s]
 43%|████▎     | 403/938 [01:22<01:49,  4.88it/s]
 43%|████▎     | 404/938 [01:22<01:49,  4.88it/s]
 43%|████▎     | 405/938 [01:23<01:49,  4.88it/s]
 43%|████▎     | 406/938 [01:23<01:48,  4.88it/s]
 43%|████▎     | 407/938 [01:23<01:48,  4.88it/s]
 43%|████▎     | 408/938 [01:23<01:48,  4.88it/s]
 44%|████▎     | 409/938 [01:23<01:48,  4.88it/s]
 44%|████▎     | 410/938 [01:24<01:48,  4.88it/s]
 44%|████▍     | 411/938 [01:24<01:51,  4.74it/s]
 44%|████▍     | 412/938 [01:24<01:47,  4.89it/s]
 44%|████▍     | 413/938 [01:24<01:47,  4.89it/s]
 44%|████▍     | 414/938 [01:24<01:47,  4.89it/s]
 44%|████▍     | 415/938 [01:25<01:47,  4.88it/s]
 44%|████▍     | 416/938 [01:25<01:46,  4.88it/s]
 44%|████▍     | 417/938 [01:25<01:46,  4.88it/s]
 45%|████▍     | 418/938 [01:25<01:46,  4.88it/s]
 45%|████▍     | 419/938 [01:25<01:46,  4.88it/s]
 45%|████▍     | 420/938 [01:26<01:46,  4.88it/s]
 45%|████▍     | 421/938 [01:26<01:45,  4.88it/s]
 45%|████▍     | 422/938 [01:26<01:45,  4.88it/s]
 45%|████▌     | 423/938 [01:26<01:45,  4.87it/s]
 45%|████▌     | 424/938 [01:26<01:45,  4.87it/s]
 45%|████▌     | 425/938 [01:27<01:45,  4.88it/s]
 45%|████▌     | 426/938 [01:27<01:44,  4.88it/s]
 46%|████▌     | 427/938 [01:27<01:44,  4.88it/s]
 46%|████▌     | 428/938 [01:27<01:44,  4.88it/s]
 46%|████▌     | 429/938 [01:27<01:44,  4.88it/s]
 46%|████▌     | 430/938 [01:28<01:44,  4.88it/s]
 46%|████▌     | 431/938 [01:28<01:46,  4.74it/s]
 46%|████▌     | 432/938 [01:28<01:43,  4.89it/s]
 46%|████▌     | 433/938 [01:28<01:43,  4.88it/s]
 46%|████▋     | 434/938 [01:29<01:43,  4.88it/s]
 46%|████▋     | 435/938 [01:29<01:43,  4.88it/s]
 46%|████▋     | 436/938 [01:29<01:42,  4.88it/s]
 47%|████▋     | 437/938 [01:29<01:42,  4.88it/s]
 47%|████▋     | 438/938 [01:29<01:42,  4.88it/s]
 47%|████▋     | 439/938 [01:30<01:42,  4.88it/s]
 47%|████▋     | 440/938 [01:30<01:41,  4.88it/s]
 47%|████▋     | 441/938 [01:30<01:41,  4.88it/s]
 47%|████▋     | 442/938 [01:30<01:41,  4.88it/s]
 47%|████▋     | 443/938 [01:30<01:41,  4.88it/s]
 47%|████▋     | 444/938 [01:31<01:41,  4.88it/s]
 47%|████▋     | 445/938 [01:31<01:40,  4.88it/s]
 48%|████▊     | 446/938 [01:31<01:40,  4.88it/s]
 48%|████▊     | 447/938 [01:31<01:40,  4.88it/s]
 48%|████▊     | 448/938 [01:31<01:40,  4.88it/s]
 48%|████▊     | 449/938 [01:32<01:40,  4.88it/s]
 48%|████▊     | 450/938 [01:32<01:39,  4.88it/s]
 48%|████▊     | 451/938 [01:32<01:42,  4.74it/s]
 48%|████▊     | 452/938 [01:32<01:39,  4.89it/s]
 48%|████▊     | 453/938 [01:32<01:39,  4.89it/s]
 48%|████▊     | 454/938 [01:33<01:39,  4.89it/s]
 49%|████▊     | 455/938 [01:33<01:38,  4.88it/s]
 49%|████▊     | 456/938 [01:33<01:38,  4.88it/s]
 49%|████▊     | 457/938 [01:33<01:38,  4.88it/s]
 49%|████▉     | 458/938 [01:33<01:38,  4.88it/s]
 49%|████▉     | 459/938 [01:34<01:38,  4.88it/s]
 49%|████▉     | 460/938 [01:34<01:37,  4.88it/s]
 49%|████▉     | 461/938 [01:34<01:37,  4.88it/s]
 49%|████▉     | 462/938 [01:34<01:37,  4.88it/s]
 49%|████▉     | 463/938 [01:34<01:37,  4.88it/s]
 49%|████▉     | 464/938 [01:35<01:37,  4.88it/s]
 50%|████▉     | 465/938 [01:35<01:36,  4.88it/s]
 50%|████▉     | 466/938 [01:35<01:36,  4.88it/s]
 50%|████▉     | 467/938 [01:35<01:36,  4.88it/s]
 50%|████▉     | 468/938 [01:35<01:36,  4.88it/s]
 50%|█████     | 469/938 [01:36<01:36,  4.88it/s]
 50%|█████     | 470/938 [01:36<01:35,  4.88it/s]
 50%|█████     | 471/938 [01:36<01:38,  4.74it/s]
 50%|█████     | 472/938 [01:36<01:35,  4.88it/s]
 50%|█████     | 473/938 [01:37<01:35,  4.88it/s]
 51%|█████     | 474/938 [01:37<01:35,  4.88it/s]
 51%|█████     | 475/938 [01:37<01:34,  4.88it/s]
 51%|█████     | 476/938 [01:37<01:34,  4.88it/s]
 51%|█████     | 477/938 [01:37<01:34,  4.88it/s]
 51%|█████     | 478/938 [01:38<01:34,  4.88it/s]
 51%|█████     | 479/938 [01:38<01:33,  4.88it/s]
 51%|█████     | 480/938 [01:38<01:33,  4.88it/s]
 51%|█████▏    | 481/938 [01:38<01:33,  4.88it/s]
 51%|█████▏    | 482/938 [01:38<01:33,  4.88it/s]
 51%|█████▏    | 483/938 [01:39<01:33,  4.88it/s]
 52%|█████▏    | 484/938 [01:39<01:33,  4.88it/s]
 52%|█████▏    | 485/938 [01:39<01:32,  4.88it/s]
 52%|█████▏    | 486/938 [01:39<01:32,  4.88it/s]
 52%|█████▏    | 487/938 [01:39<01:32,  4.88it/s]
 52%|█████▏    | 488/938 [01:40<01:32,  4.88it/s]
 52%|█████▏    | 489/938 [01:40<01:31,  4.88it/s]
 52%|█████▏    | 490/938 [01:40<01:31,  4.88it/s]
 52%|█████▏    | 491/938 [01:40<01:34,  4.74it/s]
 52%|█████▏    | 492/938 [01:40<01:31,  4.89it/s]
 53%|█████▎    | 493/938 [01:41<01:31,  4.89it/s]
 53%|█████▎    | 494/938 [01:41<01:30,  4.88it/s]
 53%|█████▎    | 495/938 [01:41<01:30,  4.88it/s]
 53%|█████▎    | 496/938 [01:41<01:30,  4.88it/s]
 53%|█████▎    | 497/938 [01:41<01:30,  4.88it/s]
 53%|█████▎    | 498/938 [01:42<01:30,  4.88it/s]
 53%|█████▎    | 499/938 [01:42<01:29,  4.88it/s]
 53%|█████▎    | 500/938 [01:42<01:29,  4.88it/s]
 53%|█████▎    | 501/938 [01:42<01:29,  4.88it/s]
 54%|█████▎    | 502/938 [01:42<01:29,  4.88it/s]
 54%|█████▎    | 503/938 [01:43<01:29,  4.88it/s]
 54%|█████▎    | 504/938 [01:43<01:28,  4.88it/s]
 54%|█████▍    | 505/938 [01:43<01:28,  4.88it/s]
 54%|█████▍    | 506/938 [01:43<01:28,  4.88it/s]
 54%|█████▍    | 507/938 [01:43<01:28,  4.88it/s]
 54%|█████▍    | 508/938 [01:44<01:28,  4.88it/s]
 54%|█████▍    | 509/938 [01:44<01:27,  4.88it/s]
 54%|█████▍    | 510/938 [01:44<01:27,  4.88it/s]
 54%|█████▍    | 511/938 [01:44<01:30,  4.74it/s]
 55%|█████▍    | 512/938 [01:45<01:27,  4.89it/s]
 55%|█████▍    | 513/938 [01:45<01:26,  4.89it/s]
 55%|█████▍    | 514/938 [01:45<01:26,  4.88it/s]
 55%|█████▍    | 515/938 [01:45<01:26,  4.88it/s]
 55%|█████▌    | 516/938 [01:45<01:26,  4.88it/s]
 55%|█████▌    | 517/938 [01:46<01:26,  4.88it/s]
 55%|█████▌    | 518/938 [01:46<01:25,  4.88it/s]
 55%|█████▌    | 519/938 [01:46<01:25,  4.88it/s]
 55%|█████▌    | 520/938 [01:46<01:25,  4.88it/s]
 56%|█████▌    | 521/938 [01:46<01:25,  4.88it/s]
 56%|█████▌    | 522/938 [01:47<01:25,  4.88it/s]
 56%|█████▌    | 523/938 [01:47<01:24,  4.88it/s]
 56%|█████▌    | 524/938 [01:47<01:24,  4.88it/s]
 56%|█████▌    | 525/938 [01:47<01:24,  4.88it/s]
 56%|█████▌    | 526/938 [01:47<01:24,  4.88it/s]
 56%|█████▌    | 527/938 [01:48<01:24,  4.88it/s]
 56%|█████▋    | 528/938 [01:48<01:23,  4.88it/s]
 56%|█████▋    | 529/938 [01:48<01:23,  4.88it/s]
 57%|█████▋    | 530/938 [01:48<01:23,  4.88it/s]
 57%|█████▋    | 531/938 [01:48<01:25,  4.74it/s]
 57%|█████▋    | 532/938 [01:49<01:23,  4.89it/s]
 57%|█████▋    | 533/938 [01:49<01:22,  4.89it/s]
 57%|█████▋    | 534/938 [01:49<01:22,  4.88it/s]
 57%|█████▋    | 535/938 [01:49<01:22,  4.88it/s]
 57%|█████▋    | 536/938 [01:49<01:22,  4.88it/s]
 57%|█████▋    | 537/938 [01:50<01:22,  4.88it/s]
 57%|█████▋    | 538/938 [01:50<01:21,  4.88it/s]
 57%|█████▋    | 539/938 [01:50<01:21,  4.88it/s]
 58%|█████▊    | 540/938 [01:50<01:21,  4.88it/s]
 58%|█████▊    | 541/938 [01:50<01:21,  4.88it/s]
 58%|█████▊    | 542/938 [01:51<01:21,  4.88it/s]
 58%|█████▊    | 543/938 [01:51<01:20,  4.88it/s]
 58%|█████▊    | 544/938 [01:51<01:20,  4.88it/s]
 58%|█████▊    | 545/938 [01:51<01:20,  4.88it/s]
 58%|█████▊    | 546/938 [01:51<01:20,  4.88it/s]
 58%|█████▊    | 547/938 [01:52<01:20,  4.88it/s]
 58%|█████▊    | 548/938 [01:52<01:19,  4.88it/s]
 59%|█████▊    | 549/938 [01:52<01:19,  4.88it/s]
 59%|█████▊    | 550/938 [01:52<01:19,  4.88it/s]
 59%|█████▊    | 551/938 [01:53<01:21,  4.74it/s]
 59%|█████▉    | 552/938 [01:53<01:18,  4.89it/s]
 59%|█████▉    | 553/938 [01:53<01:18,  4.89it/s]
 59%|█████▉    | 554/938 [01:53<01:18,  4.88it/s]
 59%|█████▉    | 555/938 [01:53<01:18,  4.88it/s]
 59%|█████▉    | 556/938 [01:54<01:18,  4.88it/s]
 59%|█████▉    | 557/938 [01:54<01:18,  4.88it/s]
 59%|█████▉    | 558/938 [01:54<01:17,  4.88it/s]
 60%|█████▉    | 559/938 [01:54<01:17,  4.88it/s]
 60%|█████▉    | 560/938 [01:54<01:17,  4.88it/s]
 60%|█████▉    | 561/938 [01:55<01:17,  4.88it/s]
 60%|█████▉    | 562/938 [01:55<01:17,  4.88it/s]
 60%|██████    | 563/938 [01:55<01:16,  4.88it/s]
 60%|██████    | 564/938 [01:55<01:16,  4.88it/s]
 60%|██████    | 565/938 [01:55<01:16,  4.88it/s]
 60%|██████    | 566/938 [01:56<01:16,  4.88it/s]
 60%|██████    | 567/938 [01:56<01:15,  4.88it/s]
 61%|██████    | 568/938 [01:56<01:15,  4.88it/s]
 61%|██████    | 569/938 [01:56<01:15,  4.88it/s]
 61%|██████    | 570/938 [01:56<01:15,  4.88it/s]
 61%|██████    | 571/938 [01:57<01:17,  4.74it/s]
 61%|██████    | 572/938 [01:57<01:14,  4.89it/s]
 61%|██████    | 573/938 [01:57<01:14,  4.89it/s]
 61%|██████    | 574/938 [01:57<01:14,  4.89it/s]
 61%|██████▏   | 575/938 [01:57<01:14,  4.88it/s]
 61%|██████▏   | 576/938 [01:58<01:14,  4.89it/s]
 62%|██████▏   | 577/938 [01:58<01:13,  4.89it/s]
 62%|██████▏   | 578/938 [01:58<01:13,  4.88it/s]
 62%|██████▏   | 579/938 [01:58<01:13,  4.88it/s]
 62%|██████▏   | 580/938 [01:58<01:13,  4.88it/s]
 62%|██████▏   | 581/938 [01:59<01:13,  4.88it/s]
 62%|██████▏   | 582/938 [01:59<01:13,  4.87it/s]
 62%|██████▏   | 583/938 [01:59<01:12,  4.87it/s]
 62%|██████▏   | 584/938 [01:59<01:12,  4.87it/s]
 62%|██████▏   | 585/938 [01:59<01:12,  4.87it/s]
 62%|██████▏   | 586/938 [02:00<01:12,  4.87it/s]
 63%|██████▎   | 587/938 [02:00<01:12,  4.87it/s]
