ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 60%|██████    | 563/938 [02:04<01:22,  4.54it/s]
 60%|██████    | 564/938 [02:04<01:22,  4.54it/s]
 60%|██████    | 565/938 [02:04<01:22,  4.55it/s]
 60%|██████    | 566/938 [02:04<01:21,  4.54it/s]
 60%|██████    | 567/938 [02:05<01:21,  4.54it/s]
 61%|██████    | 568/938 [02:05<01:21,  4.54it/s]
 61%|██████    | 569/938 [02:05<01:21,  4.55it/s]
 61%|██████    | 570/938 [02:05<01:20,  4.55it/s]
 61%|██████    | 571/938 [02:05<01:20,  4.55it/s]
 61%|██████    | 572/938 [02:06<01:20,  4.55it/s]
 61%|██████    | 573/938 [02:06<01:20,  4.55it/s]
 61%|██████    | 574/938 [02:06<01:20,  4.54it/s]
 61%|██████▏   | 575/938 [02:06<01:19,  4.54it/s]
 61%|██████▏   | 576/938 [02:06<01:19,  4.54it/s]
 62%|██████▏   | 577/938 [02:07<01:19,  4.55it/s]
 62%|██████▏   | 578/938 [02:07<01:19,  4.55it/s]
 62%|██████▏   | 579/938 [02:07<01:18,  4.55it/s]
 62%|██████▏   | 580/938 [02:07<01:18,  4.55it/s]
 62%|██████▏   | 581/938 [02:08<01:20,  4.44it/s]
 62%|██████▏   | 582/938 [02:08<01:18,  4.54it/s]
 62%|██████▏   | 583/938 [02:08<01:18,  4.54it/s]
 62%|██████▏   | 584/938 [02:08<01:17,  4.54it/s]
 62%|██████▏   | 585/938 [02:08<01:17,  4.54it/s]
 62%|██████▏   | 586/938 [02:09<01:17,  4.54it/s]
 63%|██████▎   | 587/938 [02:09<01:17,  4.54it/s]
 63%|██████▎   | 588/938 [02:09<01:17,  4.54it/s]
 63%|██████▎   | 589/938 [02:09<01:16,  4.54it/s]
 63%|██████▎   | 590/938 [02:10<01:16,  4.55it/s]
 63%|██████▎   | 591/938 [02:10<01:16,  4.55it/s]
 63%|██████▎   | 592/938 [02:10<01:16,  4.55it/s]
 63%|██████▎   | 593/938 [02:10<01:16,  4.53it/s]
 63%|██████▎   | 594/938 [02:10<01:16,  4.52it/s]
 63%|██████▎   | 595/938 [02:11<01:15,  4.53it/s]
 64%|██████▎   | 596/938 [02:11<01:15,  4.53it/s]
 64%|██████▎   | 597/938 [02:11<01:15,  4.53it/s]
 64%|██████▍   | 598/938 [02:11<01:14,  4.54it/s]
 64%|██████▍   | 599/938 [02:12<01:14,  4.54it/s]
 64%|██████▍   | 600/938 [02:12<01:14,  4.54it/s]
 64%|██████▍   | 601/938 [02:12<01:15,  4.44it/s]
 64%|██████▍   | 602/938 [02:12<01:14,  4.54it/s]
 64%|██████▍   | 603/938 [02:12<01:13,  4.54it/s]
 64%|██████▍   | 604/938 [02:13<01:13,  4.54it/s]
 64%|██████▍   | 605/938 [02:13<01:13,  4.54it/s]
 65%|██████▍   | 606/938 [02:13<01:13,  4.54it/s]
 65%|██████▍   | 607/938 [02:13<01:12,  4.54it/s]
 65%|██████▍   | 608/938 [02:14<01:12,  4.54it/s]
 65%|██████▍   | 609/938 [02:14<01:12,  4.54it/s]
 65%|██████▌   | 610/938 [02:14<01:12,  4.54it/s]
 65%|██████▌   | 611/938 [02:14<01:11,  4.55it/s]
 65%|██████▌   | 612/938 [02:14<01:11,  4.55it/s]
 65%|██████▌   | 613/938 [02:15<01:11,  4.54it/s]
 65%|██████▌   | 614/938 [02:15<01:11,  4.54it/s]
 66%|██████▌   | 615/938 [02:15<01:11,  4.55it/s]
 66%|██████▌   | 616/938 [02:15<01:10,  4.54it/s]
 66%|██████▌   | 617/938 [02:16<01:10,  4.54it/s]
 66%|██████▌   | 618/938 [02:16<01:10,  4.54it/s]
 66%|██████▌   | 619/938 [02:16<01:10,  4.54it/s]
 66%|██████▌   | 620/938 [02:16<01:09,  4.55it/s]
 66%|██████▌   | 621/938 [02:16<01:11,  4.44it/s]
 66%|██████▋   | 622/938 [02:17<01:09,  4.54it/s]
 66%|██████▋   | 623/938 [02:17<01:09,  4.54it/s]
 67%|██████▋   | 624/938 [02:17<01:09,  4.54it/s]
 67%|██████▋   | 625/938 [02:17<01:08,  4.54it/s]
 67%|██████▋   | 626/938 [02:18<01:09,  4.52it/s]
 67%|██████▋   | 627/938 [02:18<01:08,  4.52it/s]
 67%|██████▋   | 628/938 [02:18<01:08,  4.53it/s]
 67%|██████▋   | 629/938 [02:18<01:08,  4.53it/s]
 67%|██████▋   | 630/938 [02:18<01:07,  4.54it/s]
 67%|██████▋   | 631/938 [02:19<01:07,  4.54it/s]
 67%|██████▋   | 632/938 [02:19<01:07,  4.54it/s]
 67%|██████▋   | 633/938 [02:19<01:07,  4.54it/s]
 68%|██████▊   | 634/938 [02:19<01:06,  4.54it/s]
 68%|██████▊   | 635/938 [02:20<01:06,  4.54it/s]
 68%|██████▊   | 636/938 [02:20<01:06,  4.54it/s]
 68%|██████▊   | 637/938 [02:20<01:06,  4.54it/s]
 68%|██████▊   | 638/938 [02:20<01:06,  4.54it/s]
 68%|██████▊   | 639/938 [02:20<01:05,  4.54it/s]
 68%|██████▊   | 640/938 [02:21<01:05,  4.54it/s]
 68%|██████▊   | 641/938 [02:21<01:06,  4.43it/s]
 68%|██████▊   | 642/938 [02:21<01:05,  4.52it/s]
 69%|██████▊   | 643/938 [02:21<01:05,  4.53it/s]
 69%|██████▊   | 644/938 [02:21<01:04,  4.53it/s]
 69%|██████▉   | 645/938 [02:22<01:04,  4.54it/s]
 69%|██████▉   | 646/938 [02:22<01:04,  4.54it/s]
 69%|██████▉   | 647/938 [02:22<01:04,  4.54it/s]
 69%|██████▉   | 648/938 [02:22<01:03,  4.54it/s]
 69%|██████▉   | 649/938 [02:23<01:03,  4.54it/s]
 69%|██████▉   | 650/938 [02:23<01:03,  4.54it/s]
 69%|██████▉   | 651/938 [02:23<01:03,  4.54it/s]
 70%|██████▉   | 652/938 [02:23<01:02,  4.54it/s]
 70%|██████▉   | 653/938 [02:23<01:02,  4.54it/s]
 70%|██████▉   | 654/938 [02:24<01:02,  4.54it/s]
 70%|██████▉   | 655/938 [02:24<01:02,  4.54it/s]
 70%|██████▉   | 656/938 [02:24<01:02,  4.55it/s]
 70%|███████   | 657/938 [02:24<01:01,  4.55it/s]
 70%|███████   | 658/938 [02:25<01:01,  4.55it/s]
 70%|███████   | 659/938 [02:25<01:01,  4.55it/s]
 70%|███████   | 660/938 [02:25<01:01,  4.55it/s]
 70%|███████   | 661/938 [02:25<01:02,  4.44it/s]
 71%|███████   | 662/938 [02:25<01:00,  4.54it/s]
 71%|███████   | 663/938 [02:26<01:00,  4.54it/s]
 71%|███████   | 664/938 [02:26<01:00,  4.54it/s]
 71%|███████   | 665/938 [02:26<01:00,  4.54it/s]
 71%|███████   | 666/938 [02:26<00:59,  4.54it/s]
 71%|███████   | 667/938 [02:27<00:59,  4.54it/s]
 71%|███████   | 668/938 [02:27<00:59,  4.54it/s]
 71%|███████▏  | 669/938 [02:27<00:59,  4.54it/s]
 71%|███████▏  | 670/938 [02:27<00:58,  4.54it/s]
 72%|███████▏  | 671/938 [02:27<00:58,  4.55it/s]
 72%|███████▏  | 672/938 [02:28<00:58,  4.55it/s]
 72%|███████▏  | 673/938 [02:28<00:58,  4.54it/s]
 72%|███████▏  | 674/938 [02:28<00:58,  4.54it/s]
 72%|███████▏  | 675/938 [02:28<00:57,  4.54it/s]
 72%|███████▏  | 676/938 [02:29<00:57,  4.54it/s]
 72%|███████▏  | 677/938 [02:29<00:57,  4.54it/s]
 72%|███████▏  | 678/938 [02:29<00:57,  4.54it/s]
 72%|███████▏  | 679/938 [02:29<00:57,  4.54it/s]
 72%|███████▏  | 680/938 [02:29<00:56,  4.54it/s]
 73%|███████▎  | 681/938 [02:30<00:57,  4.44it/s]
 73%|███████▎  | 682/938 [02:30<00:56,  4.53it/s]
 73%|███████▎  | 683/938 [02:30<00:56,  4.53it/s]
 73%|███████▎  | 684/938 [02:30<00:56,  4.53it/s]
 73%|███████▎  | 685/938 [02:31<00:55,  4.53it/s]
 73%|███████▎  | 686/938 [02:31<00:55,  4.54it/s]
 73%|███████▎  | 687/938 [02:31<00:55,  4.53it/s]
 73%|███████▎  | 688/938 [02:31<00:55,  4.54it/s]
 73%|███████▎  | 689/938 [02:31<00:54,  4.54it/s]
 74%|███████▎  | 690/938 [02:32<00:54,  4.54it/s]
 74%|███████▎  | 691/938 [02:32<00:54,  4.54it/s]
 74%|███████▍  | 692/938 [02:32<00:54,  4.54it/s]
 74%|███████▍  | 693/938 [02:32<00:53,  4.54it/s]
 74%|███████▍  | 694/938 [02:33<00:53,  4.54it/s]
 74%|███████▍  | 695/938 [02:33<00:53,  4.55it/s]
 74%|███████▍  | 696/938 [02:33<00:53,  4.55it/s]
 74%|███████▍  | 697/938 [02:33<00:53,  4.54it/s]
 74%|███████▍  | 698/938 [02:33<00:52,  4.55it/s]
 75%|███████▍  | 699/938 [02:34<00:52,  4.55it/s]
 75%|███████▍  | 700/938 [02:34<00:52,  4.55it/s]
 75%|███████▍  | 701/938 [02:34<00:53,  4.44it/s]
 75%|███████▍  | 702/938 [02:34<00:51,  4.54it/s]
 75%|███████▍  | 703/938 [02:34<00:51,  4.54it/s]
 75%|███████▌  | 704/938 [02:35<00:51,  4.54it/s]
 75%|███████▌  | 705/938 [02:35<00:51,  4.54it/s]
 75%|███████▌  | 706/938 [02:35<00:51,  4.54it/s]
 75%|███████▌  | 707/938 [02:35<00:50,  4.54it/s]
 75%|███████▌  | 708/938 [02:36<00:50,  4.55it/s]
 76%|███████▌  | 709/938 [02:36<00:50,  4.55it/s]
 76%|███████▌  | 710/938 [02:36<00:50,  4.55it/s]
 76%|███████▌  | 711/938 [02:36<00:49,  4.55it/s]
 76%|███████▌  | 712/938 [02:36<00:49,  4.55it/s]
 76%|███████▌  | 713/938 [02:37<00:49,  4.55it/s]
 76%|███████▌  | 714/938 [02:37<00:49,  4.55it/s]
 76%|███████▌  | 715/938 [02:37<00:49,  4.55it/s]
 76%|███████▋  | 716/938 [02:37<00:48,  4.55it/s]
 76%|███████▋  | 717/938 [02:38<00:48,  4.55it/s]
 77%|███████▋  | 718/938 [02:38<00:48,  4.55it/s]
 77%|███████▋  | 719/938 [02:38<00:48,  4.55it/s]
 77%|███████▋  | 720/938 [02:38<00:47,  4.55it/s]
 77%|███████▋  | 721/938 [02:38<00:48,  4.44it/s]
 77%|███████▋  | 722/938 [02:39<00:47,  4.54it/s]
 77%|███████▋  | 723/938 [02:39<00:47,  4.54it/s]
 77%|███████▋  | 724/938 [02:39<00:47,  4.54it/s]
 77%|███████▋  | 725/938 [02:39<00:46,  4.54it/s]
 77%|███████▋  | 726/938 [02:40<00:46,  4.54it/s]
 78%|███████▊  | 727/938 [02:40<00:46,  4.54it/s]
 78%|███████▊  | 728/938 [02:40<00:46,  4.54it/s]
 78%|███████▊  | 729/938 [02:40<00:46,  4.53it/s]
 78%|███████▊  | 730/938 [02:40<00:45,  4.53it/s]
 78%|███████▊  | 731/938 [02:41<00:45,  4.54it/s]
 78%|███████▊  | 732/938 [02:41<00:45,  4.54it/s]
 78%|███████▊  | 733/938 [02:41<00:45,  4.54it/s]
 78%|███████▊  | 734/938 [02:41<00:44,  4.54it/s]
 78%|███████▊  | 735/938 [02:42<00:44,  4.54it/s]
 78%|███████▊  | 736/938 [02:42<00:44,  4.54it/s]
 79%|███████▊  | 737/938 [02:42<00:44,  4.54it/s]
 79%|███████▊  | 738/938 [02:42<00:44,  4.54it/s]
 79%|███████▉  | 739/938 [02:42<00:43,  4.55it/s]
 79%|███████▉  | 740/938 [02:43<00:43,  4.54it/s]
 79%|███████▉  | 741/938 [02:43<00:44,  4.44it/s]
 79%|███████▉  | 742/938 [02:43<00:43,  4.53it/s]
 79%|███████▉  | 743/938 [02:43<00:42,  4.54it/s]
 79%|███████▉  | 744/938 [02:44<00:42,  4.54it/s]
 79%|███████▉  | 745/938 [02:44<00:42,  4.54it/s]
 80%|███████▉  | 746/938 [02:44<00:42,  4.55it/s]
 80%|███████▉  | 747/938 [02:44<00:42,  4.55it/s]
 80%|███████▉  | 748/938 [02:44<00:41,  4.55it/s]
 80%|███████▉  | 749/938 [02:45<00:41,  4.55it/s]
 80%|███████▉  | 750/938 [02:45<00:41,  4.55it/s]
 80%|████████  | 751/938 [02:45<00:41,  4.54it/s]
 80%|████████  | 752/938 [02:45<00:40,  4.54it/s]
 80%|████████  | 753/938 [02:46<00:40,  4.54it/s]
 80%|████████  | 754/938 [02:46<00:40,  4.54it/s]
 80%|████████  | 755/938 [02:46<00:40,  4.54it/s]
 81%|████████  | 756/938 [02:46<00:40,  4.54it/s]
 81%|████████  | 757/938 [02:46<00:39,  4.55it/s]
 81%|████████  | 758/938 [02:47<00:39,  4.55it/s]
 81%|████████  | 759/938 [02:47<00:39,  4.55it/s]
 81%|████████  | 760/938 [02:47<00:39,  4.54it/s]
 81%|████████  | 761/938 [02:47<00:39,  4.44it/s]
 81%|████████  | 762/938 [02:48<00:38,  4.54it/s]
 81%|████████▏ | 763/938 [02:48<00:38,  4.54it/s]
 81%|████████▏ | 764/938 [02:48<00:38,  4.54it/s]
 82%|████████▏ | 765/938 [02:48<00:38,  4.54it/s]
 82%|████████▏ | 766/938 [02:48<00:37,  4.54it/s]
 82%|████████▏ | 767/938 [02:49<00:37,  4.54it/s]
 82%|████████▏ | 768/938 [02:49<00:37,  4.54it/s]
 82%|████████▏ | 769/938 [02:49<00:37,  4.55it/s]
 82%|████████▏ | 770/938 [02:49<00:36,  4.55it/s]
 82%|████████▏ | 771/938 [02:49<00:36,  4.55it/s]
 82%|████████▏ | 772/938 [02:50<00:36,  4.55it/s]
 82%|████████▏ | 773/938 [02:50<00:36,  4.55it/s]
 83%|████████▎ | 774/938 [02:50<00:36,  4.54it/s]
 83%|████████▎ | 775/938 [02:50<00:35,  4.55it/s]
 83%|████████▎ | 776/938 [02:51<00:35,  4.55it/s]
 83%|████████▎ | 777/938 [02:51<00:35,  4.54it/s]
 83%|████████▎ | 778/938 [02:51<00:35,  4.54it/s]
 83%|████████▎ | 779/938 [02:51<00:35,  4.54it/s]
 83%|████████▎ | 780/938 [02:51<00:34,  4.54it/s]
 83%|████████▎ | 781/938 [02:52<00:35,  4.44it/s]
 83%|████████▎ | 782/938 [02:52<00:34,  4.54it/s]
 83%|████████▎ | 783/938 [02:52<00:34,  4.54it/s]
 84%|████████▎ | 784/938 [02:52<00:33,  4.54it/s]
 84%|████████▎ | 785/938 [02:53<00:33,  4.54it/s]
 84%|████████▍ | 786/938 [02:53<00:33,  4.54it/s]
 84%|████████▍ | 787/938 [02:53<00:33,  4.54it/s]
 84%|████████▍ | 788/938 [02:53<00:33,  4.54it/s]
 84%|████████▍ | 789/938 [02:53<00:32,  4.54it/s]
 84%|████████▍ | 790/938 [02:54<00:32,  4.54it/s]
 84%|████████▍ | 791/938 [02:54<00:32,  4.54it/s]
 84%|████████▍ | 792/938 [02:54<00:32,  4.53it/s]
 85%|████████▍ | 793/938 [02:54<00:32,  4.53it/s]
 85%|████████▍ | 794/938 [02:55<00:31,  4.53it/s]
 85%|████████▍ | 795/938 [02:55<00:31,  4.53it/s]
 85%|████████▍ | 796/938 [02:55<00:31,  4.53it/s]
 85%|████████▍ | 797/938 [02:55<00:31,  4.53it/s]
 85%|████████▌ | 798/938 [02:55<00:30,  4.53it/s]
 85%|████████▌ | 799/938 [02:56<00:30,  4.54it/s]
 85%|████████▌ | 800/938 [02:56<00:30,  4.54it/s]
 85%|████████▌ | 801/938 [02:56<00:30,  4.44it/s]
 86%|████████▌ | 802/938 [02:56<00:29,  4.53it/s]
 86%|████████▌ | 803/938 [02:57<00:29,  4.53it/s]
 86%|████████▌ | 804/938 [02:57<00:29,  4.53it/s]
 86%|████████▌ | 805/938 [02:57<00:29,  4.53it/s]
 86%|████████▌ | 806/938 [02:57<00:29,  4.54it/s]
 86%|████████▌ | 807/938 [02:57<00:28,  4.54it/s]
 86%|████████▌ | 808/938 [02:58<00:28,  4.54it/s]
 86%|████████▌ | 809/938 [02:58<00:28,  4.54it/s]
 86%|████████▋ | 810/938 [02:58<00:28,  4.54it/s]
 86%|████████▋ | 811/938 [02:58<00:27,  4.54it/s]
 87%|████████▋ | 812/938 [02:59<00:27,  4.54it/s]
 87%|████████▋ | 813/938 [02:59<00:27,  4.54it/s]
 87%|████████▋ | 814/938 [02:59<00:27,  4.54it/s]
 87%|████████▋ | 815/938 [02:59<00:27,  4.54it/s]
 87%|████████▋ | 816/938 [02:59<00:26,  4.54it/s]
 87%|████████▋ | 817/938 [03:00<00:26,  4.54it/s]
 87%|████████▋ | 818/938 [03:00<00:26,  4.54it/s]
 87%|████████▋ | 819/938 [03:00<00:26,  4.54it/s]
 87%|████████▋ | 820/938 [03:00<00:26,  4.54it/s]
 88%|████████▊ | 821/938 [03:01<00:26,  4.44it/s]
 88%|████████▊ | 822/938 [03:01<00:25,  4.53it/s]
 88%|████████▊ | 823/938 [03:01<00:25,  4.53it/s]
 88%|████████▊ | 824/938 [03:01<00:25,  4.53it/s]
 88%|████████▊ | 825/938 [03:01<00:24,  4.53it/s]
 88%|████████▊ | 826/938 [03:02<00:24,  4.54it/s]
 88%|████████▊ | 827/938 [03:02<00:24,  4.54it/s]
 88%|████████▊ | 828/938 [03:02<00:24,  4.54it/s]
 88%|████████▊ | 829/938 [03:02<00:23,  4.54it/s]
 88%|████████▊ | 830/938 [03:03<00:23,  4.54it/s]
 89%|████████▊ | 831/938 [03:03<00:23,  4.55it/s]
 89%|████████▊ | 832/938 [03:03<00:23,  4.55it/s]
 89%|████████▉ | 833/938 [03:03<00:23,  4.55it/s]
 89%|████████▉ | 834/938 [03:03<00:22,  4.55it/s]
 89%|████████▉ | 835/938 [03:04<00:22,  4.55it/s]
 89%|████████▉ | 836/938 [03:04<00:22,  4.55it/s]
 89%|████████▉ | 837/938 [03:04<00:22,  4.55it/s]
 89%|████████▉ | 838/938 [03:04<00:21,  4.55it/s]
 89%|████████▉ | 839/938 [03:04<00:21,  4.55it/s]
 90%|████████▉ | 840/938 [03:05<00:21,  4.55it/s]
 90%|████████▉ | 841/938 [03:05<00:21,  4.44it/s]
 90%|████████▉ | 842/938 [03:05<00:21,  4.54it/s]
 90%|████████▉ | 843/938 [03:05<00:20,  4.54it/s]
 90%|████████▉ | 844/938 [03:06<00:20,  4.54it/s]
 90%|█████████ | 845/938 [03:06<00:20,  4.54it/s]
 90%|█████████ | 846/938 [03:06<00:20,  4.54it/s]
 90%|█████████ | 847/938 [03:06<00:20,  4.54it/s]
 90%|█████████ | 848/938 [03:06<00:19,  4.55it/s]
 91%|█████████ | 849/938 [03:07<00:19,  4.54it/s]
 91%|█████████ | 850/938 [03:07<00:19,  4.55it/s]
 91%|█████████ | 851/938 [03:07<00:19,  4.54it/s]
 91%|█████████ | 852/938 [03:07<00:18,  4.55it/s]
 91%|█████████ | 853/938 [03:08<00:18,  4.54it/s]
 91%|█████████ | 854/938 [03:08<00:18,  4.54it/s]
 91%|█████████ | 855/938 [03:08<00:18,  4.54it/s]
 91%|█████████▏| 856/938 [03:08<00:18,  4.54it/s]
 91%|█████████▏| 857/938 [03:08<00:17,  4.54it/s]
 91%|█████████▏| 858/938 [03:09<00:17,  4.54it/s]
 92%|█████████▏| 859/938 [03:09<00:17,  4.54it/s]
 92%|█████████▏| 860/938 [03:09<00:17,  4.54it/s]
 92%|█████████▏| 861/938 [03:09<00:17,  4.44it/s]
 92%|█████████▏| 862/938 [03:10<00:16,  4.54it/s]
 92%|█████████▏| 863/938 [03:10<00:16,  4.54it/s]
 92%|█████████▏| 864/938 [03:10<00:16,  4.54it/s]
 92%|█████████▏| 865/938 [03:10<00:16,  4.54it/s]
 92%|█████████▏| 866/938 [03:10<00:15,  4.53it/s]
 92%|█████████▏| 867/938 [03:11<00:15,  4.53it/s]
 93%|█████████▎| 868/938 [03:11<00:15,  4.53it/s]
 93%|█████████▎| 869/938 [03:11<00:15,  4.54it/s]
 93%|█████████▎| 870/938 [03:11<00:14,  4.54it/s]
 93%|█████████▎| 871/938 [03:12<00:14,  4.54it/s]
 93%|█████████▎| 872/938 [03:12<00:14,  4.54it/s]
 93%|█████████▎| 873/938 [03:12<00:14,  4.54it/s]
 93%|█████████▎| 874/938 [03:12<00:14,  4.54it/s]
 93%|█████████▎| 875/938 [03:12<00:13,  4.54it/s]
 93%|█████████▎| 876/938 [03:13<00:13,  4.54it/s]
 93%|█████████▎| 877/938 [03:13<00:13,  4.54it/s]
 94%|█████████▎| 878/938 [03:13<00:13,  4.54it/s]
 94%|█████████▎| 879/938 [03:13<00:12,  4.54it/s]
 94%|█████████▍| 880/938 [03:14<00:12,  4.55it/s]
 94%|█████████▍| 881/938 [03:14<00:12,  4.44it/s]
 94%|█████████▍| 882/938 [03:14<00:12,  4.54it/s]
 94%|█████████▍| 883/938 [03:14<00:12,  4.54it/s]
 94%|█████████▍| 884/938 [03:14<00:11,  4.54it/s]
 94%|█████████▍| 885/938 [03:15<00:11,  4.54it/s]
 94%|█████████▍| 886/938 [03:15<00:11,  4.54it/s]
 95%|█████████▍| 887/938 [03:15<00:11,  4.54it/s]
 95%|█████████▍| 888/938 [03:15<00:10,  4.55it/s]
 95%|█████████▍| 889/938 [03:16<00:10,  4.55it/s]
 95%|█████████▍| 890/938 [03:16<00:10,  4.55it/s]
 95%|█████████▍| 891/938 [03:16<00:10,  4.55it/s]
 95%|█████████▌| 892/938 [03:16<00:10,  4.55it/s]
 95%|█████████▌| 893/938 [03:16<00:09,  4.55it/s]
 95%|█████████▌| 894/938 [03:17<00:09,  4.55it/s]
 95%|█████████▌| 895/938 [03:17<00:09,  4.55it/s]
 96%|█████████▌| 896/938 [03:17<00:09,  4.55it/s]
 96%|█████████▌| 897/938 [03:17<00:09,  4.54it/s]
 96%|█████████▌| 898/938 [03:17<00:08,  4.55it/s]
 96%|█████████▌| 899/938 [03:18<00:08,  4.54it/s]
 96%|█████████▌| 900/938 [03:18<00:08,  4.54it/s]
 96%|█████████▌| 901/938 [03:18<00:08,  4.44it/s]
 96%|█████████▌| 902/938 [03:18<00:07,  4.54it/s]
 96%|█████████▋| 903/938 [03:19<00:07,  4.54it/s]
 96%|█████████▋| 904/938 [03:19<00:07,  4.54it/s]
 96%|█████████▋| 905/938 [03:19<00:07,  4.54it/s]
 97%|█████████▋| 906/938 [03:19<00:07,  4.54it/s]
 97%|█████████▋| 907/938 [03:19<00:06,  4.54it/s]
 97%|█████████▋| 908/938 [03:20<00:06,  4.54it/s]
 97%|█████████▋| 909/938 [03:20<00:06,  4.54it/s]
 97%|█████████▋| 910/938 [03:20<00:06,  4.54it/s]
 97%|█████████▋| 911/938 [03:20<00:05,  4.54it/s]
 97%|█████████▋| 912/938 [03:21<00:05,  4.54it/s]
 97%|█████████▋| 913/938 [03:21<00:05,  4.53it/s]
 97%|█████████▋| 914/938 [03:21<00:05,  4.53it/s]
 98%|█████████▊| 915/938 [03:21<00:05,  4.54it/s]
 98%|█████████▊| 916/938 [03:21<00:04,  4.54it/s]
 98%|█████████▊| 917/938 [03:22<00:04,  4.54it/s]
 98%|█████████▊| 918/938 [03:22<00:04,  4.54it/s]
 98%|█████████▊| 919/938 [03:22<00:04,  4.54it/s]
 98%|█████████▊| 920/938 [03:22<00:03,  4.54it/s]
 98%|█████████▊| 921/938 [03:23<00:03,  4.44it/s]
 98%|█████████▊| 922/938 [03:23<00:03,  4.54it/s]
 98%|█████████▊| 923/938 [03:23<00:03,  4.54it/s]
 99%|█████████▊| 924/938 [03:23<00:03,  4.54it/s]
 99%|█████████▊| 925/938 [03:23<00:02,  4.54it/s]
 99%|█████████▊| 926/938 [03:24<00:02,  4.54it/s]
 99%|█████████▉| 927/938 [03:24<00:02,  4.54it/s]
 99%|█████████▉| 928/938 [03:24<00:02,  4.54it/s]
 99%|█████████▉| 929/938 [03:24<00:01,  4.54it/s]
 99%|█████████▉| 930/938 [03:25<00:01,  4.55it/s]
 99%|█████████▉| 931/938 [03:25<00:01,  4.55it/s]
 99%|█████████▉| 932/938 [03:25<00:01,  4.54it/s]
 99%|█████████▉| 933/938 [03:25<00:01,  4.54it/s]
100%|█████████▉| 934/938 [03:25<00:00,  4.54it/s]
100%|█████████▉| 935/938 [03:26<00:00,  4.54it/s]
100%|█████████▉| 936/938 [03:26<00:00,  4.54it/s]
100%|█████████▉| 937/938 [03:26<00:00,  4.54it/s]
100%|██████████| 938/938 [03:26<00:00,  4.62it/s]
100%|██████████| 938/938 [03:26<00:00,  4.54it/s]

  0%|          | 0/157 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  3%|▎         | 5/157 [00:00<00:03, 46.84it/s]
  7%|▋         | 11/157 [00:00<00:02, 49.90it/s]
 11%|█         | 17/157 [00:00<00:02, 50.81it/s]
 15%|█▍        | 23/157 [00:00<00:02, 51.25it/s]
 18%|█▊        | 29/157 [00:00<00:02, 51.54it/s]
 22%|██▏       | 35/157 [00:00<00:02, 51.73it/s]
 26%|██▌       | 41/157 [00:00<00:02, 51.85it/s]
 30%|██▉       | 47/157 [00:00<00:02, 51.89it/s]
 34%|███▍      | 53/157 [00:01<00:02, 51.96it/s]
 38%|███▊      | 59/157 [00:01<00:01, 52.05it/s]
 41%|████▏     | 65/157 [00:01<00:01, 52.13it/s]
 45%|████▌     | 71/157 [00:01<00:01, 52.18it/s]
 49%|████▉     | 77/157 [00:01<00:01, 52.21it/s]
 53%|█████▎    | 83/157 [00:01<00:01, 52.20it/s]
 57%|█████▋    | 89/157 [00:01<00:01, 52.22it/s]
 61%|██████    | 95/157 [00:01<00:01, 52.24it/s]
 64%|██████▍   | 101/157 [00:01<00:01, 52.25it/s]
 68%|██████▊   | 107/157 [00:02<00:00, 52.26it/s]
 72%|███████▏  | 113/157 [00:02<00:00, 52.28it/s]
 76%|███████▌  | 119/157 [00:02<00:00, 52.28it/s]
 80%|███████▉  | 125/157 [00:02<00:00, 52.29it/s]
 83%|████████▎ | 131/157 [00:02<00:00, 52.28it/s]
 87%|████████▋ | 137/157 [00:02<00:00, 52.28it/s]
 91%|█████████ | 143/157 [00:02<00:00, 52.31it/s]
 95%|█████████▍| 149/157 [00:02<00:00, 52.30it/s]
 99%|█████████▊| 155/157 [00:02<00:00, 52.29it/s]
100%|██████████| 157/157 [00:03<00:00, 52.06it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 6/157 [00:00<00:02, 51.72it/s]
  8%|▊         | 12/157 [00:00<00:02, 51.83it/s]
 11%|█▏        | 18/157 [00:00<00:02, 51.88it/s]
 15%|█▌        | 24/157 [00:00<00:02, 51.92it/s]
 19%|█▉        | 30/157 [00:00<00:02, 51.95it/s]
 23%|██▎       | 36/157 [00:00<00:02, 52.00it/s]
 27%|██▋       | 42/157 [00:00<00:02, 52.03it/s]
 31%|███       | 48/157 [00:00<00:02, 52.09it/s]
 34%|███▍      | 54/157 [00:01<00:01, 52.12it/s]
 38%|███▊      | 60/157 [00:01<00:01, 52.15it/s]
 42%|████▏     | 66/157 [00:01<00:01, 52.19it/s]
 46%|████▌     | 72/157 [00:01<00:01, 52.21it/s]
 50%|████▉     | 78/157 [00:01<00:01, 52.20it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 52.19it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 52.23it/s]
 61%|██████    | 96/157 [00:01<00:01, 52.23it/s]
